mode: set
exercise/src/79wordsearch.go:3.46,5.23 2 1
exercise/src/79wordsearch.go:5.23,7.3 1 1
exercise/src/79wordsearch.go:9.2,16.35 3 1
exercise/src/79wordsearch.go:16.35,18.23 1 1
exercise/src/79wordsearch.go:18.23,20.4 1 1
exercise/src/79wordsearch.go:21.3,21.62 1 1
exercise/src/79wordsearch.go:21.62,23.4 1 1
exercise/src/79wordsearch.go:24.3,24.48 1 1
exercise/src/79wordsearch.go:24.48,26.4 1 1
exercise/src/79wordsearch.go:27.3,28.31 2 1
exercise/src/79wordsearch.go:28.31,29.36 1 1
exercise/src/79wordsearch.go:29.36,31.5 1 1
exercise/src/79wordsearch.go:33.3,35.15 2 1
exercise/src/79wordsearch.go:37.2,37.26 1 1
exercise/src/79wordsearch.go:37.26,38.20 1 1
exercise/src/79wordsearch.go:38.20,39.22 1 1
exercise/src/79wordsearch.go:39.22,41.5 1 1
exercise/src/79wordsearch.go:44.2,44.14 1 1
exercise/src/heap.go:8.17,13.33 3 0
exercise/src/heap.go:13.33,15.3 1 0
exercise/src/heap.go:18.27,20.30 2 0
exercise/src/heap.go:20.30,22.3 1 0
exercise/src/heap.go:24.33,28.52 4 0
exercise/src/heap.go:28.52,30.3 1 0
exercise/src/heap.go:31.2,31.54 1 0
exercise/src/heap.go:31.54,33.3 1 0
exercise/src/heap.go:34.2,35.20 2 0
exercise/src/heap.go:35.20,37.3 1 0
exercise/src/heap.go:38.2,38.22 1 0
exercise/src/heap.go:40.30,46.2 5 0
exercise/src/tree_initsearchtree.go:5.27,8.2 2 0
exercise/src/tree_initsearchtree.go:10.29,13.49 3 0
exercise/src/tree_initsearchtree.go:13.49,14.19 1 0
exercise/src/tree_initsearchtree.go:14.19,16.4 1 0
exercise/src/tree_initsearchtree.go:17.3,23.14 5 0
exercise/src/tree_initsearchtree.go:25.2,25.35 1 0
exercise/src/tree_postorder.go:12.22,16.2 3 0
exercise/src/tree_postorder.go:17.34,23.21 5 0
exercise/src/tree_postorder.go:23.21,26.42 2 0
exercise/src/tree_postorder.go:26.42,30.4 3 0
exercise/src/tree_postorder.go:30.9,30.50 1 0
exercise/src/tree_postorder.go:30.50,34.4 3 0
exercise/src/tree_postorder.go:34.9,34.31 1 0
exercise/src/tree_postorder.go:34.31,38.4 3 0
exercise/src/tree_postorder.go:38.9,39.24 1 0
exercise/src/tree_postorder.go:39.24,41.5 1 0
exercise/src/tree_postorder.go:42.4,42.23 1 0
exercise/src/tree_postorder.go:42.23,44.5 1 0
exercise/src/tree_postorder.go:47.2,47.12 1 0
